order_id,customer_id,product_id,quantity,delivery_address,order_date,status,shipped_date,delivery_date
250,507,757,7,55 Kipling Plaza,06/12/2018,en attente,NULL,NULL
251,547,900,5,937 Main Street,19/04/2020,en attente,NULL,NULL
252,595,421,6,20 Warrior Place,02/02/2019,livré,04/02/2019,06/02/2019
253,74,480,5,0157 Mandrake Street,29/05/2022,en livraison,01/06/2022,NULL
254,175,156,3,6919 Del Mar Park,03/09/2019,en livraison,06/09/2019,NULL
255,255,988,7,3 Grasskamp Park,03/09/2021,en préparation,NULL,NULL
256,990,291,9,68412 Ridgeway Street,12/03/2021,en préparation,NULL,NULL
257,296,773,5,9975 Fallview Point,08/05/2022,en livraison,09/05/2022,NULL
258,862,436,5,653 Forest Run Crossing,26/03/2019,livré,29/03/2019,01/04/2019
259,584,537,4,1257 Oak Terrace,30/12/2019,en attente,NULL,NULL
260,606,659,4,0 Dexter Lane,19/11/2020,en préparation,NULL,NULL
261,339,440,7,2402 Onsgard Parkway,25/12/2020,en livraison,28/12/2020,NULL
262,190,788,8,11 Goodland Place,26/08/2019,en attente,NULL,NULL
263,597,542,3,5382 Jackson Road,22/05/2019,livré,25/05/2019,26/05/2019
264,379,88,6,87 Colorado Alley,06/10/2022,livré,08/10/2022,09/10/2022
265,883,381,10,31918 Walton Place,25/12/2018,en préparation,NULL,NULL
266,830,91,6,11 Maryland Center,28/09/2019,livré,30/09/2019,03/10/2019
267,828,551,4,4868 Maywood Avenue,10/07/2021,en livraison,12/07/2021,NULL
268,11,434,2,821 Reindahl Drive,03/11/2021,livré,05/11/2021,06/11/2021
269,389,195,9,3 Helena Park,27/01/2022,livré,28/01/2022,29/01/2022
270,214,224,1,90635 Hovde Street,26/12/2022,livré,28/12/2022,30/12/2022
271,550,326,1,61 Hansons Center,31/05/2021,en attente,NULL,NULL
272,592,199,4,73 Brickson Park Hill,04/07/2020,livré,07/07/2020,09/07/2020
273,758,376,5,60 Northwestern Trail,28/07/2021,livré,29/07/2021,30/07/2021
274,625,460,1,7728 Grim Place,08/12/2019,en attente,NULL,NULL
275,26,872,7,19834 Killdeer Hill,29/05/2022,en attente,NULL,NULL
276,223,509,4,625 Petterle Drive,21/06/2021,en attente,NULL,NULL
277,596,535,3,96491 Troy Junction,27/08/2020,en préparation,NULL,NULL
278,541,205,1,39 Pine View Way,17/03/2022,livré,20/03/2022,22/03/2022
279,626,975,1,343 Warner Lane,25/03/2022,livré,28/03/2022,29/03/2022
280,676,360,7,79065 Hanson Park,14/02/2019,en préparation,NULL,NULL
281,212,320,5,89 Darwin Street,18/04/2022,livré,20/04/2022,22/04/2022
282,305,494,5,3 Morrow Road,07/06/2022,en livraison,09/06/2022,NULL
283,88,943,4,4197 Dorton Court,23/11/2022,en attente,NULL,NULL
284,756,207,3,1 Waxwing Lane,30/08/2021,livré,31/08/2021,02/09/2021
285,145,171,5,3 Duke Trail,25/08/2022,livré,27/08/2022,28/08/2022
286,368,92,2,07528 Scott Plaza,05/05/2020,livré,08/05/2020,10/05/2020
287,634,1,2,827 Armistice Junction,10/06/2020,en livraison,11/06/2020,NULL
288,44,889,2,0 Monica Pass,15/04/2019,livré,16/04/2019,18/04/2019
289,918,81,3,104 Lukken Road,29/07/2019,livré,31/07/2019,02/08/2019
290,392,215,4,8320 Almo Place,28/11/2021,en attente,NULL,NULL
291,667,610,6,5 Hagan Junction,01/02/2020,livré,04/02/2020,05/02/2020
292,735,906,1,12 Westend Road,30/10/2019,livré,01/11/2019,03/11/2019
293,675,419,4,6460 Elgar Lane,15/12/2019,en livraison,16/12/2019,NULL
294,185,395,6,7 Jenifer Junction,24/04/2020,livré,25/04/2020,28/04/2020
295,217,552,7,90405 Nova Lane,13/02/2020,en attente,NULL,NULL
296,466,765,9,6 Arrowood Place,22/03/2020,en préparation,NULL,NULL
297,786,764,7,768 Pond Junction,30/10/2020,en préparation,NULL,NULL
298,627,337,10,42 Westerfield Avenue,26/03/2020,en livraison,29/03/2020,NULL
299,481,623,2,0 Fuller Junction,30/12/2019,en attente,NULL,NULL
300,839,173,2,39208 Vidon Park,19/07/2021,en livraison,21/07/2021,NULL
301,495,51,1,1 Evergreen Road,26/05/2022,en préparation,NULL,NULL
302,181,669,7,03081 Hooker Park,19/08/2019,livré,21/08/2019,24/08/2019
303,972,649,1,87679 Magdeline Terrace,17/12/2019,en livraison,19/12/2019,NULL
304,711,482,9,40906 Nelson Parkway,28/12/2021,en attente,NULL,NULL
305,292,433,1,26695 Roxbury Crossing,14/02/2022,en préparation,NULL,NULL
306,147,355,6,32 Hazelcrest Way,30/05/2019,en attente,NULL,NULL
307,506,741,4,7 Corry Road,15/11/2019,en préparation,NULL,NULL
308,249,341,9,49 Twin Pines Center,03/05/2019,en livraison,04/05/2019,NULL
309,345,795,9,7317 Susan Crossing,25/05/2019,en livraison,27/05/2019,NULL
310,304,769,10,9 Lerdahl Avenue,11/03/2022,en livraison,12/03/2022,NULL
311,561,845,6,38957 Carioca Court,14/10/2021,en préparation,NULL,NULL
312,404,781,4,8432 Cody Alley,26/08/2022,en préparation,NULL,NULL
313,697,672,2,9099 Stone Corner Crossing,15/06/2020,en attente,NULL,NULL
314,640,85,10,3255 Pepper Wood Street,14/11/2019,en livraison,15/11/2019,NULL
315,915,314,8,8149 Upham Park,10/12/2019,en livraison,11/12/2019,NULL
316,713,45,7,3711 Pennsylvania Drive,25/02/2022,en livraison,28/02/2022,NULL
317,266,735,8,81812 John Wall Alley,24/10/2022,en préparation,NULL,NULL
318,893,356,1,2 Mallory Road,20/09/2019,en attente,NULL,NULL
319,970,771,7,855 Clemons Crossing,01/10/2020,livré,03/10/2020,04/10/2020
320,242,559,8,24953 Oriole Drive,21/10/2022,en attente,NULL,NULL
321,368,917,4,10432 Milwaukee Place,18/05/2020,livré,21/05/2020,22/05/2020
322,135,957,10,5 Norway Maple Crossing,16/03/2019,en préparation,NULL,NULL
323,662,378,2,4537 West Road,14/09/2020,en attente,NULL,NULL
324,246,747,1,2767 Fair Oaks Lane,20/03/2020,en attente,NULL,NULL
325,897,961,7,9 Huxley Junction,19/11/2020,en livraison,22/11/2020,NULL
326,287,87,2,2369 Kinsman Lane,25/06/2022,en attente,NULL,NULL
327,538,359,10,2930 Dwight Street,31/12/2019,en préparation,NULL,NULL
328,71,737,9,427 Bellgrove Place,22/07/2022,en livraison,23/07/2022,NULL
329,321,693,9,2 Randy Way,19/01/2021,en attente,NULL,NULL
330,192,59,3,36096 Hollow Ridge Drive,30/12/2020,en attente,NULL,NULL
331,208,496,5,91995 Northridge Pass,17/12/2022,en livraison,20/12/2022,NULL
332,969,888,5,7 West Way,10/01/2021,en livraison,13/01/2021,NULL
333,484,358,2,0 Packers Road,21/02/2020,en attente,NULL,NULL
334,730,887,6,6 Scofield Avenue,17/02/2019,livré,18/02/2019,21/02/2019
335,565,817,7,87666 Mallory Hill,20/12/2020,en préparation,NULL,NULL
336,970,170,4,07778 Butternut Crossing,11/09/2021,en livraison,12/09/2021,NULL
337,609,581,10,51 Di Loreto Park,30/11/2020,en préparation,NULL,NULL
338,219,559,10,1101 Briar Crest Road,02/07/2021,en attente,NULL,NULL
339,153,647,10,8402 4th Trail,22/02/2021,livré,23/02/2021,24/02/2021
340,467,496,8,65110 Hanson Terrace,25/10/2019,en attente,NULL,NULL
341,31,974,6,83615 Gina Street,08/03/2022,livré,09/03/2022,10/03/2022
342,853,549,3,64 Debs Parkway,01/05/2022,en préparation,NULL,NULL
343,440,955,10,9 Shoshone Avenue,04/08/2020,en livraison,05/08/2020,NULL
344,385,840,3,342 Meadow Ridge Trail,19/04/2022,en préparation,NULL,NULL
345,166,805,10,9 Village Green Parkway,19/02/2020,livré,22/02/2020,24/02/2020
346,636,850,10,1 Melrose Park,21/07/2021,en attente,NULL,NULL
347,641,777,10,014 Kim Alley,14/06/2022,en attente,NULL,NULL
348,152,402,4,78 Atwood Way,17/08/2020,en attente,NULL,NULL
349,155,718,10,6874 Forest Dale Plaza,13/08/2022,en préparation,NULL,NULL
350,792,55,10,79368 Blaine Crossing,23/12/2019,en préparation,NULL,NULL
351,599,108,8,25 Troy Hill,25/09/2021,en attente,NULL,NULL
352,791,498,1,7162 Granby Park,18/11/2022,en attente,NULL,NULL
353,330,856,5,80451 Randy Hill,24/05/2021,en livraison,26/05/2021,NULL
354,55,331,8,4 Cordelia Place,31/01/2022,en attente,NULL,NULL
355,613,860,9,520 Westend Trail,09/07/2021,en attente,NULL,NULL
356,615,865,5,51 Canary Way,29/08/2021,livré,30/08/2021,02/09/2021
357,77,779,6,90 Hallows Point,29/10/2020,livré,31/10/2020,02/11/2020
358,98,583,2,6844 Cottonwood Point,03/08/2019,en attente,NULL,NULL
359,294,284,7,0667 Almo Crossing,08/02/2019,livré,11/02/2019,13/02/2019
360,90,457,6,21234 Manley Hill,22/07/2020,en attente,NULL,NULL
361,800,546,4,2485 Corscot Circle,25/05/2019,livré,26/05/2019,28/05/2019
362,288,294,6,9 Dottie Alley,22/08/2022,en préparation,NULL,NULL
363,220,631,2,34411 Reinke Plaza,28/12/2018,livré,29/12/2018,01/01/2019
364,727,909,6,095 Saint Paul Way,08/02/2019,en livraison,10/02/2019,NULL
365,259,534,2,1813 Sunnyside Plaza,05/10/2021,en livraison,07/10/2021,NULL
366,214,328,6,0 Independence Trail,19/12/2020,en attente,NULL,NULL
367,545,252,1,19 Delladonna Terrace,16/02/2022,livré,19/02/2022,22/02/2022
368,923,360,8,71 Del Mar Trail,25/12/2022,en préparation,NULL,NULL
369,67,656,4,80929 Cardinal Center,23/10/2022,livré,25/10/2022,27/10/2022
370,69,284,7,87331 Fremont Road,01/11/2020,livré,04/11/2020,05/11/2020
371,935,231,3,93966 Melody Alley,13/06/2020,en livraison,14/06/2020,NULL
372,634,845,6,99 Ilene Lane,14/02/2020,en livraison,15/02/2020,NULL
373,150,394,2,793 Dovetail Point,27/12/2019,en livraison,28/12/2019,NULL
374,379,760,6,0972 Merry Place,24/02/2022,livré,27/02/2022,28/02/2022
375,365,200,8,469 Dawn Court,07/03/2019,en attente,NULL,NULL
376,932,199,10,53672 Walton Court,30/03/2020,livré,31/03/2020,02/04/2020
377,795,818,5,55 Green Ridge Pass,12/04/2021,en préparation,NULL,NULL
378,312,83,9,061 Dixon Avenue,03/11/2022,en préparation,NULL,NULL
379,446,334,4,5 Express Pass,20/04/2020,en préparation,NULL,NULL
380,792,412,2,341 Macpherson Hill,03/04/2021,en livraison,06/04/2021,NULL
381,364,898,1,923 Raven Hill,14/04/2020,en attente,NULL,NULL
382,215,410,7,29417 Pankratz Trail,05/02/2019,en attente,NULL,NULL
383,167,932,6,9273 Pankratz Road,01/06/2019,en livraison,04/06/2019,NULL
384,759,502,1,696 Division Way,02/10/2021,livré,05/10/2021,08/10/2021
385,545,63,1,7 Mesta Point,30/08/2020,livré,31/08/2020,03/09/2020
386,873,847,4,599 Eliot Street,30/12/2018,en livraison,02/01/2019,NULL
387,675,554,9,1044 Tennessee Circle,01/10/2019,en attente,NULL,NULL
388,181,165,10,96 Doe Crossing Drive,28/05/2022,livré,31/05/2022,03/06/2022
389,754,948,6,617 Doe Crossing Junction,06/03/2021,en préparation,NULL,NULL
390,854,946,5,36101 Oriole Lane,18/11/2019,en préparation,NULL,NULL
391,270,963,2,1909 Schlimgen Road,11/03/2022,livré,13/03/2022,15/03/2022
392,245,275,4,23 Armistice Way,16/06/2022,en livraison,17/06/2022,NULL
393,490,919,2,3 Dryden Avenue,12/12/2018,en livraison,13/12/2018,NULL
394,962,444,6,95 Russell Trail,19/08/2021,en préparation,NULL,NULL
395,60,698,9,8607 Melrose Road,18/01/2019,livré,21/01/2019,23/01/2019
396,702,216,1,44 Bellgrove Alley,18/05/2020,livré,19/05/2020,21/05/2020
397,213,346,10,8193 Alpine Center,21/06/2022,livré,22/06/2022,25/06/2022
398,640,773,2,78 David Center,03/08/2022,en attente,NULL,NULL
399,409,759,5,4508 Magdeline Park,06/08/2021,en attente,NULL,NULL
400,595,276,3,0 Leroy Terrace,04/12/2021,livré,06/12/2021,07/12/2021
401,477,708,7,0 Brown Circle,02/06/2019,en attente,NULL,NULL
402,745,811,1,6 Fulton Plaza,24/06/2021,en livraison,25/06/2021,NULL
403,834,437,3,2 Ridge Oak Plaza,26/08/2019,en préparation,NULL,NULL
404,62,857,4,26503 Tennessee Hill,14/12/2018,livré,15/12/2018,18/12/2018
405,785,701,7,0488 Westerfield Avenue,07/12/2020,en attente,NULL,NULL
406,308,863,8,706 Almo Way,26/01/2022,en préparation,NULL,NULL
407,501,780,3,0978 Manley Plaza,20/03/2019,en préparation,NULL,NULL
408,726,809,2,271 Sutherland Pass,05/08/2021,en livraison,08/08/2021,NULL
409,336,122,6,12532 Badeau Lane,02/07/2022,livré,03/07/2022,04/07/2022
410,884,802,8,23 Mesta Circle,19/11/2020,livré,21/11/2020,23/11/2020
411,160,353,9,544 Lakewood Pass,14/05/2021,en préparation,NULL,NULL
412,77,208,2,13 4th Park,18/05/2022,en attente,NULL,NULL
413,302,354,3,14 Scoville Park,27/11/2020,livré,30/11/2020,03/12/2020
414,781,68,8,8246 Beilfuss Crossing,02/09/2022,en préparation,NULL,NULL
415,339,520,6,226 Northridge Point,18/12/2021,en attente,NULL,NULL
416,880,226,9,13 Fordem Street,07/11/2021,en préparation,NULL,NULL
417,568,624,6,681 Norway Maple Crossing,14/05/2021,en attente,NULL,NULL
418,228,237,6,632 Kedzie Place,06/09/2022,en livraison,07/09/2022,NULL
419,998,855,4,854 Basil Road,20/12/2020,livré,22/12/2020,24/12/2020
420,983,722,8,292 Larry Avenue,29/08/2020,en préparation,NULL,NULL
421,488,744,2,7814 High Crossing Circle,01/06/2020,en préparation,NULL,NULL
422,766,178,10,225 Homewood Point,27/09/2020,livré,30/09/2020,02/10/2020
423,172,149,10,49 Hoepker Plaza,24/04/2022,en attente,NULL,NULL
424,340,458,8,710 Loeprich Crossing,19/08/2021,livré,20/08/2021,21/08/2021
425,413,474,5,17932 Logan Street,05/03/2022,en préparation,NULL,NULL
426,598,637,8,80651 Waubesa Circle,16/08/2021,en livraison,17/08/2021,NULL
427,101,578,4,94148 Grover Avenue,08/12/2019,en préparation,NULL,NULL
428,450,911,1,06370 Dahle Center,07/04/2021,en livraison,08/04/2021,NULL
429,127,488,7,359 Meadow Ridge Junction,22/05/2020,en préparation,NULL,NULL
430,540,441,7,082 Esker Place,07/02/2020,livré,10/02/2020,12/02/2020
431,831,497,10,0 Knutson Park,05/11/2019,livré,08/11/2019,11/11/2019
432,936,70,3,3 Beilfuss Road,28/07/2022,en préparation,NULL,NULL
433,911,628,3,2 Hayes Trail,17/05/2020,livré,18/05/2020,20/05/2020
434,737,552,2,107 West Road,07/10/2020,en préparation,NULL,NULL
435,83,818,1,226 Anhalt Place,12/11/2022,en attente,NULL,NULL
436,890,950,3,970 Carberry Parkway,23/06/2022,en livraison,24/06/2022,NULL
437,667,163,1,3 Park Meadow Plaza,17/12/2022,en livraison,19/12/2022,NULL
438,991,551,9,30912 Thompson Way,05/01/2020,livré,06/01/2020,07/01/2020
439,389,68,4,06 Hollow Ridge Road,26/11/2019,livré,29/11/2019,01/12/2019
440,505,918,9,80 Moose Plaza,16/10/2020,livré,19/10/2020,22/10/2020
441,839,1000,5,4226 6th Trail,09/01/2020,en livraison,12/01/2020,NULL
442,726,407,2,79 Brown Lane,16/06/2022,en attente,NULL,NULL
443,66,316,5,16 Sachs Pass,04/03/2019,livré,05/03/2019,08/03/2019
444,54,274,2,557 Towne Circle,14/03/2020,en préparation,NULL,NULL
445,422,118,1,6 Weeping Birch Street,11/02/2021,en attente,NULL,NULL
446,436,204,6,5776 Warbler Avenue,15/06/2022,en attente,NULL,NULL
447,347,368,3,0337 Twin Pines Court,23/02/2021,livré,25/02/2021,27/02/2021
448,446,262,8,48 Sutteridge Center,10/02/2020,en attente,NULL,NULL
449,186,897,2,03839 Becker Lane,22/02/2022,en attente,NULL,NULL
450,140,752,2,014 Lakewood Gardens Avenue,02/02/2019,en préparation,NULL,NULL
451,873,17,8,144 Golf Course Drive,22/11/2021,en attente,NULL,NULL
452,8,28,5,06689 Vernon Circle,25/12/2021,en attente,NULL,NULL
453,889,972,1,882 Continental Alley,08/02/2022,en attente,NULL,NULL
454,920,304,6,59417 Johnson Center,01/02/2020,en livraison,03/02/2020,NULL
455,34,506,6,2 Scofield Road,28/05/2019,en préparation,NULL,NULL
456,965,734,2,8722 Del Mar Lane,23/11/2019,en livraison,25/11/2019,NULL
457,527,381,6,33 Pawling Point,13/07/2022,en livraison,14/07/2022,NULL
458,978,460,7,709 Vahlen Hill,29/05/2022,en préparation,NULL,NULL
459,91,948,7,27409 Charing Cross Crossing,15/05/2019,livré,16/05/2019,17/05/2019
460,423,989,4,738 Dorton Trail,25/04/2022,en préparation,NULL,NULL
461,844,13,8,95373 Almo Park,30/11/2022,en préparation,NULL,NULL
462,519,376,8,166 Riverside Alley,07/04/2019,en livraison,08/04/2019,NULL
463,807,925,1,9 Hanson Road,29/12/2021,en livraison,01/01/2022,NULL
464,876,975,2,26 Green Place,17/10/2019,en préparation,NULL,NULL
465,300,874,8,9205 Butterfield Park,14/02/2019,en attente,NULL,NULL
466,314,108,4,40 Mccormick Avenue,02/10/2019,en attente,NULL,NULL
467,777,457,10,98 Ryan Parkway,04/03/2021,livré,05/03/2021,06/03/2021
468,641,231,2,6 Onsgard Street,10/10/2019,en livraison,13/10/2019,NULL
469,954,943,9,3 Duke Circle,01/09/2022,livré,03/09/2022,04/09/2022
470,720,161,2,65841 Rowland Center,10/06/2021,en préparation,NULL,NULL
471,912,374,8,6707 Memorial Place,05/08/2020,en attente,NULL,NULL
472,300,2,4,29 Rusk Alley,10/02/2021,livré,11/02/2021,13/02/2021
473,564,235,4,41 Cambridge Hill,20/04/2020,en livraison,21/04/2020,NULL
474,159,300,7,7040 Quincy Way,10/02/2020,en livraison,13/02/2020,NULL
475,432,982,9,12323 Saint Paul Junction,02/12/2020,en livraison,05/12/2020,NULL
476,514,599,10,010 Corscot Junction,31/10/2022,en attente,NULL,NULL
477,922,917,10,1367 Petterle Court,26/08/2022,en préparation,NULL,NULL
478,760,642,2,3 Springview Circle,25/03/2022,en livraison,26/03/2022,NULL
479,108,658,7,73798 Mayer Parkway,25/09/2020,livré,28/09/2020,30/09/2020
480,630,792,6,878 Express Park,22/04/2019,en livraison,23/04/2019,NULL
481,31,463,5,586 Fairview Parkway,30/07/2022,livré,02/08/2022,03/08/2022
482,783,777,7,8 Ludington Trail,25/04/2019,livré,27/04/2019,28/04/2019
483,834,7,7,72 Red Cloud Alley,19/12/2022,livré,22/12/2022,25/12/2022
484,587,968,3,236 Bultman Circle,18/10/2019,en préparation,NULL,NULL
485,760,670,7,27265 Ilene Drive,22/02/2020,livré,23/02/2020,25/02/2020
486,740,25,8,20988 Arrowood Street,20/11/2022,en livraison,22/11/2022,NULL
487,494,858,6,5690 Ronald Regan Terrace,20/08/2020,en préparation,NULL,NULL
488,349,843,8,94 Elka Place,01/03/2021,en préparation,NULL,NULL
489,314,394,5,05 Mallard Alley,05/12/2018,en préparation,NULL,NULL
490,994,14,6,2877 Bartillon Street,31/08/2021,en livraison,01/09/2021,NULL
491,665,341,9,49234 Dorton Court,26/04/2020,en attente,NULL,NULL
492,325,101,4,21 South Terrace,11/11/2021,en attente,NULL,NULL
493,574,870,6,446 Huxley Parkway,31/08/2019,en livraison,03/09/2019,NULL
494,428,257,1,98521 Judy Alley,29/12/2019,en préparation,NULL,NULL
495,957,861,9,5 Hansons Park,12/06/2022,en préparation,NULL,NULL
496,174,696,8,8644 Vernon Street,22/07/2019,en livraison,25/07/2019,NULL
497,507,267,7,01 Pearson Parkway,02/02/2020,en préparation,NULL,NULL
498,649,395,5,6531 Victoria Park,04/10/2021,en attente,NULL,NULL
499,535,659,1,78 Blackbird Avenue,10/10/2021,en livraison,12/10/2021,NULL
