refund_id,return_request_id,status,request_date
502,909,remboursé,2020-10-14
503,848,remboursé,2021-01-09
504,659,remboursé,2020-11-04
505,895,remboursé,2020-11-03
506,299,accepteé,2020-10-16
507,787,accepteé,2020-10-21
508,868,accepteé,2020-12-30
509,177,remboursé,2020-12-28
510,714,remboursé,2020-10-27
511,351,accepteé,2020-10-07
512,85,accepteé,2021-01-07
513,299,remboursé,2020-11-08
514,526,remboursé,2020-11-17
515,457,accepteé,2020-11-19
516,302,remboursé,2020-12-01
517,638,remboursé,2020-12-30
518,723,accepteé,2020-10-21
519,146,remboursé,2020-11-15
520,592,remboursé,2020-11-11
521,500,accepteé,2020-11-15
522,336,accepteé,2020-12-26
523,788,accepteé,2020-12-20
524,375,accepteé,2021-01-08
525,334,remboursé,2021-01-09
526,712,remboursé,2020-10-12
527,332,accepteé,2020-11-13
528,959,remboursé,2020-10-14
529,995,remboursé,2020-12-19
530,862,accepteé,2020-10-29
531,408,accepteé,2020-11-16
532,129,accepteé,2020-12-24
533,393,accepteé,2020-12-22
534,559,remboursé,2020-12-17
535,703,accepteé,2020-12-31
536,78,remboursé,2020-10-18
537,759,remboursé,2020-11-23
538,949,remboursé,2020-12-22
539,615,accepteé,2020-12-20
540,485,accepteé,2020-10-20
541,647,remboursé,2020-10-20
542,765,remboursé,2020-12-04
543,136,accepteé,2021-01-06
544,571,accepteé,2021-01-04
545,130,accepteé,2020-10-29
546,429,remboursé,2020-12-23
547,867,accepteé,2020-10-15
548,399,remboursé,2020-12-01
549,850,remboursé,2020-12-23
550,726,accepteé,2020-10-29
551,628,accepteé,2021-01-09
552,199,remboursé,2020-11-06
553,405,remboursé,2020-12-04
554,677,accepteé,2020-10-11
555,641,remboursé,2020-10-14
556,337,remboursé,2020-12-02
557,181,remboursé,2020-11-08
558,529,remboursé,2021-01-07
559,508,remboursé,2020-10-21
560,775,remboursé,2020-10-18
561,864,remboursé,2020-11-17
562,901,remboursé,2020-11-12
563,23,accepteé,2020-11-21
564,430,accepteé,2020-12-05
565,741,remboursé,2020-12-12
566,882,remboursé,2020-10-30
567,848,remboursé,2020-10-25
568,81,remboursé,2020-10-15
569,855,accepteé,2020-10-09
570,711,accepteé,2020-10-30
571,380,remboursé,2020-11-20
572,576,accepteé,2020-12-08
573,49,remboursé,2020-11-30
574,71,remboursé,2021-01-02
575,867,accepteé,2020-11-06
576,414,remboursé,2020-11-03
577,904,remboursé,2020-10-26
578,963,remboursé,2020-11-28
579,791,remboursé,2020-10-31
580,766,accepteé,2020-12-06
581,182,accepteé,2020-11-10
582,46,accepteé,2020-12-21
583,380,accepteé,2020-11-08
584,17,remboursé,2020-12-15
585,555,accepteé,2020-11-13
586,715,remboursé,2020-12-22
587,693,accepteé,2021-01-09
588,325,accepteé,2020-10-17
589,954,remboursé,2020-12-15
590,734,accepteé,2020-11-06
591,268,remboursé,2020-12-21
592,689,accepteé,2020-10-16
593,650,remboursé,2020-11-06
594,119,accepteé,2020-10-24
595,69,accepteé,2020-11-30
596,159,accepteé,2020-11-14
597,990,remboursé,2020-11-22
598,197,remboursé,2020-11-22
599,613,remboursé,2020-12-25
600,698,accepteé,2021-01-06
601,939,remboursé,2021-01-05
602,409,remboursé,2020-12-08
603,179,remboursé,2020-11-09
604,908,accepteé,2020-12-08
605,393,accepteé,2020-10-22
606,622,remboursé,2020-10-20
607,656,remboursé,2020-11-18
608,732,accepteé,2020-12-11
609,262,remboursé,2020-11-03
610,397,remboursé,2020-11-29
611,959,remboursé,2020-12-26
612,825,accepteé,2020-10-25
613,79,remboursé,2021-01-08
614,103,accepteé,2020-10-15
615,948,remboursé,2020-12-18
616,825,remboursé,2020-11-30
617,604,remboursé,2020-11-15
618,942,remboursé,2020-11-04
619,401,remboursé,2020-10-16
620,731,remboursé,2021-01-02
621,373,remboursé,2020-12-25
622,395,accepteé,2020-10-28
623,176,accepteé,2020-11-10
624,67,accepteé,2020-12-26
625,431,remboursé,2020-10-26
626,778,accepteé,2020-11-23
627,996,remboursé,2020-10-08
628,814,accepteé,2021-01-05
629,605,remboursé,2021-01-06
630,818,accepteé,2020-10-18
631,807,remboursé,2020-12-25
632,944,accepteé,2020-10-07
633,621,accepteé,2020-12-31
634,735,accepteé,2020-12-01
635,660,remboursé,2020-12-05
636,508,remboursé,2020-10-11
637,857,remboursé,2020-10-31
638,159,remboursé,2020-10-09
639,42,accepteé,2020-10-31
640,503,accepteé,2020-11-24
641,526,accepteé,2020-12-04
642,146,remboursé,2020-10-23
643,749,remboursé,2020-11-10
644,686,remboursé,2020-10-30
645,93,remboursé,2020-12-29
646,606,accepteé,2020-11-07
647,397,remboursé,2020-11-18
648,665,remboursé,2020-10-26
649,61,remboursé,2020-10-27
650,864,accepteé,2020-11-27
651,125,accepteé,2020-10-26
652,29,remboursé,2020-12-11
653,233,accepteé,2020-11-27
654,807,remboursé,2020-11-06
655,194,remboursé,2020-12-15
656,355,remboursé,2020-12-23
657,597,remboursé,2020-12-06
658,653,remboursé,2020-10-19
659,78,remboursé,2020-11-29
660,446,accepteé,2020-10-31
661,159,accepteé,2020-10-11
662,30,remboursé,2020-10-30
663,110,remboursé,2020-12-31
664,497,remboursé,2020-11-13
665,462,accepteé,2021-01-02
666,760,accepteé,2020-12-07
667,985,accepteé,2021-01-04
668,858,remboursé,2020-10-02
669,342,accepteé,2020-11-18
670,964,remboursé,2021-01-04
671,875,accepteé,2020-10-13
672,413,accepteé,2020-12-29
673,432,accepteé,2020-10-24
674,628,accepteé,2020-11-17
675,70,accepteé,2020-12-30
676,392,remboursé,2020-12-27
677,418,remboursé,2021-01-04
678,323,accepteé,2020-12-13
679,239,accepteé,2021-01-05
680,254,remboursé,2020-11-04
681,784,remboursé,2020-11-21
682,331,accepteé,2020-12-29
683,596,remboursé,2020-10-18
684,799,accepteé,2021-01-02
685,691,remboursé,2020-11-09
686,878,accepteé,2020-12-08
687,778,remboursé,2020-11-20
688,3,remboursé,2020-11-19
689,256,accepteé,2020-12-01
690,250,remboursé,2020-12-05
691,947,accepteé,2020-12-10
692,747,accepteé,2021-01-01
693,570,remboursé,2021-01-06
694,973,accepteé,2020-10-29
695,707,accepteé,2020-10-21
696,396,accepteé,2020-11-22
697,308,accepteé,2020-12-15
698,869,accepteé,2020-11-01
699,896,remboursé,2020-11-08
700,847,remboursé,2020-11-22
701,32,remboursé,2021-01-06
702,716,accepteé,2021-01-07
703,737,accepteé,2020-12-27
704,729,accepteé,2021-01-09
705,340,remboursé,2021-01-08
706,884,accepteé,2020-12-05
707,52,remboursé,2020-12-25
708,748,accepteé,2020-11-19
709,734,remboursé,2021-01-09
710,718,accepteé,2020-11-19
711,396,accepteé,2020-12-22
712,532,accepteé,2020-12-16
713,251,accepteé,2020-11-25
714,394,accepteé,2020-12-04
715,806,remboursé,2020-11-29
716,73,accepteé,2020-11-02
717,702,remboursé,2020-10-16
718,94,remboursé,2020-11-14
719,701,remboursé,2020-10-29
720,588,remboursé,2020-10-26
721,745,remboursé,2020-11-15
722,733,remboursé,2020-12-27
723,63,accepteé,2020-12-21
724,362,accepteé,2020-12-12
725,703,accepteé,2020-12-06
726,670,accepteé,2021-01-08
727,597,remboursé,2020-11-30
728,613,accepteé,2020-12-08
729,616,accepteé,2020-12-01
730,597,accepteé,2021-01-05
731,395,accepteé,2020-10-24
732,789,remboursé,2020-12-17
733,450,remboursé,2020-10-22
734,367,remboursé,2020-11-06
735,994,accepteé,2020-11-11
736,358,accepteé,2020-12-07
737,201,accepteé,2021-01-09
738,886,remboursé,2020-11-04
739,309,accepteé,2020-12-30
740,869,accepteé,2020-12-01
741,737,remboursé,2020-12-15
742,973,remboursé,2020-12-01
743,715,remboursé,2020-10-28
744,533,remboursé,2020-11-04
745,345,remboursé,2020-11-16
746,766,remboursé,2020-11-18
747,822,accepteé,2020-11-03
748,443,remboursé,2020-12-18
749,104,remboursé,2020-12-18
750,531,accepteé,2020-10-28
751,852,accepteé,2020-12-31
752,489,accepteé,2020-11-23
753,860,remboursé,2020-10-27
754,538,remboursé,2020-11-25
755,578,remboursé,2020-11-09
756,116,remboursé,2020-11-16
757,546,accepteé,2020-11-23
758,486,accepteé,2020-10-21
759,773,remboursé,2020-12-15
760,202,accepteé,2021-01-06
761,37,accepteé,2020-10-14
762,149,remboursé,2020-11-23
763,223,accepteé,2020-10-19
764,953,remboursé,2020-12-12
765,227,accepteé,2020-12-10
766,409,accepteé,2020-12-13
767,207,remboursé,2020-11-26
768,932,accepteé,2020-11-20
769,54,remboursé,2020-11-06
770,396,accepteé,2020-10-30
771,320,remboursé,2020-12-13
772,722,accepteé,2020-11-06
773,50,accepteé,2020-12-16
774,349,remboursé,2020-10-13
775,774,remboursé,2020-11-21
776,512,remboursé,2020-11-27
777,38,remboursé,2020-10-29
778,464,accepteé,2020-10-31
779,552,remboursé,2021-01-01
780,678,accepteé,2020-10-17
781,124,remboursé,2020-11-02
782,131,remboursé,2021-01-07
783,565,accepteé,2020-10-04
784,147,accepteé,2020-12-07
785,421,accepteé,2020-12-02
786,817,accepteé,2020-10-07
787,795,accepteé,2020-11-10
788,560,remboursé,2020-10-29
789,869,accepteé,2020-12-21
790,943,accepteé,2020-10-28
791,235,accepteé,2020-11-12
792,101,accepteé,2020-10-07
793,482,remboursé,2020-10-30
794,410,remboursé,2020-12-11
795,573,remboursé,2020-12-26
796,851,accepteé,2020-10-26
797,632,remboursé,2021-01-05
798,717,accepteé,2020-11-29
799,38,accepteé,2020-11-23
800,957,remboursé,2020-11-24
801,164,remboursé,2020-10-22
802,419,remboursé,2020-10-12
803,735,accepteé,2020-12-21
804,299,remboursé,2020-11-07
805,853,accepteé,2020-10-13
806,356,accepteé,2020-10-26
807,144,accepteé,2020-10-30
808,722,remboursé,2020-11-06
809,103,remboursé,2020-12-26
810,9,remboursé,2020-11-11
811,498,remboursé,2020-12-29
812,200,remboursé,2020-12-18
813,356,remboursé,2020-11-16
814,866,accepteé,2020-11-26
815,315,accepteé,2020-11-24
816,218,remboursé,2020-10-11
817,357,remboursé,2020-11-12
818,405,accepteé,2020-10-02
819,64,remboursé,2020-10-25
820,224,remboursé,2020-11-04
821,513,remboursé,2020-12-09
822,135,remboursé,2020-12-10
823,948,accepteé,2020-11-22
824,579,remboursé,2021-01-02
825,467,accepteé,2020-12-22
826,117,accepteé,2021-01-04
827,394,remboursé,2020-12-16
828,78,accepteé,2020-10-23
829,534,remboursé,2020-12-14
830,537,remboursé,2020-11-29
831,634,remboursé,2020-11-04
832,314,accepteé,2020-10-21
833,256,remboursé,2020-11-17
834,763,accepteé,2020-10-06
835,437,remboursé,2020-10-20
836,620,remboursé,2020-12-31
837,327,accepteé,2021-01-07
838,174,remboursé,2020-10-25
839,650,accepteé,2020-11-19
840,658,remboursé,2021-01-06
841,102,accepteé,2020-12-31
842,289,accepteé,2020-10-22
843,912,accepteé,2020-10-20
844,765,accepteé,2020-12-25
845,120,remboursé,2020-12-26
846,65,accepteé,2020-11-04
847,794,accepteé,2020-11-22
848,186,accepteé,2020-11-10
849,471,remboursé,2020-10-08
850,428,remboursé,2020-10-19
851,380,accepteé,2021-01-05
852,834,accepteé,2020-12-03
853,56,remboursé,2020-10-22
854,857,remboursé,2020-10-16
855,726,accepteé,2020-10-10
856,758,remboursé,2020-11-08
857,89,accepteé,2020-12-20
858,763,accepteé,2020-10-06
859,20,remboursé,2020-10-17
860,504,remboursé,2020-11-04
861,692,accepteé,2021-01-01
862,754,accepteé,2020-11-07
863,448,accepteé,2020-11-11
864,550,remboursé,2020-11-27
865,445,accepteé,2020-11-02
866,474,accepteé,2020-11-10
867,8,accepteé,2020-11-27
868,108,remboursé,2020-10-11
869,781,accepteé,2020-12-22
870,257,accepteé,2020-11-15
871,390,accepteé,2020-10-24
872,725,remboursé,2020-10-10
873,539,accepteé,2020-12-17
874,338,accepteé,2020-10-02
875,104,accepteé,2020-12-18
876,908,accepteé,2020-12-09
877,842,accepteé,2020-12-13
878,677,accepteé,2020-10-24
879,903,accepteé,2020-12-19
880,362,accepteé,2021-01-09
881,499,accepteé,2020-11-04
882,979,accepteé,2020-11-24
883,260,accepteé,2020-11-16
884,569,accepteé,2020-12-28
885,29,accepteé,2020-12-13
886,958,accepteé,2020-10-17
887,21,remboursé,2020-12-02
888,971,remboursé,2020-12-16
889,409,remboursé,2020-10-23
890,371,accepteé,2020-11-22
891,159,remboursé,2020-12-01
892,417,accepteé,2020-10-19
893,977,remboursé,2020-10-26
894,752,accepteé,2020-12-24
895,906,remboursé,2020-11-05
896,676,accepteé,2020-10-09
897,57,remboursé,2020-10-07
898,532,accepteé,2020-12-02
899,517,accepteé,2020-10-24
900,652,remboursé,2020-11-06
901,423,accepteé,2020-12-07
902,64,remboursé,2020-11-19
903,443,remboursé,2020-12-21
904,977,remboursé,2020-12-23
905,384,accepteé,2020-10-25
906,435,accepteé,2020-12-25
907,202,accepteé,2020-12-26
908,488,remboursé,2020-12-21
909,24,remboursé,2020-12-05
910,427,remboursé,2020-12-14
911,831,accepteé,2020-11-22
912,384,accepteé,2020-12-23
913,22,accepteé,2020-12-29
914,549,remboursé,2020-11-08
915,42,accepteé,2020-10-22
916,44,remboursé,2020-12-06
917,465,remboursé,2020-12-12
918,219,accepteé,2020-11-28
919,748,accepteé,2020-12-03
920,164,remboursé,2020-12-29
921,873,remboursé,2020-12-25
922,778,accepteé,2020-11-11
923,668,remboursé,2020-10-22
924,321,remboursé,2020-11-09
925,790,remboursé,2020-11-13
926,198,remboursé,2020-11-16
927,5,accepteé,2020-11-02
928,695,accepteé,2021-01-01
929,981,remboursé,2020-12-27
930,696,remboursé,2020-11-22
931,558,remboursé,2020-11-20
932,601,remboursé,2021-01-02
933,225,remboursé,2020-12-08
934,55,accepteé,2020-10-15
935,494,accepteé,2020-11-09
936,161,accepteé,2020-12-13
937,63,remboursé,2020-10-11
938,164,accepteé,2020-12-14
939,965,accepteé,2020-11-13
940,477,remboursé,2020-11-08
941,909,accepteé,2020-12-21
942,569,accepteé,2020-10-12
943,12,remboursé,2020-12-17
944,366,accepteé,2020-12-29
945,579,accepteé,2020-10-07
946,208,remboursé,2020-11-14
947,900,remboursé,2020-10-30
948,757,accepteé,2020-10-02
949,719,accepteé,2020-10-15
950,645,accepteé,2020-10-08
951,476,accepteé,2020-12-17
952,613,remboursé,2020-12-20
953,703,accepteé,2020-12-27
954,191,remboursé,2020-12-26
955,712,accepteé,2020-11-23
956,791,remboursé,2020-10-29
957,117,accepteé,2020-12-23
958,193,accepteé,2020-11-14
959,951,accepteé,2020-10-07
960,629,remboursé,2020-10-26
961,564,remboursé,2020-12-13
962,877,accepteé,2020-11-24
963,536,remboursé,2020-11-10
964,425,accepteé,2020-11-27
965,995,remboursé,2020-10-20
966,2,accepteé,2020-12-31
967,397,remboursé,2020-12-08
968,589,accepteé,2020-10-12
969,952,remboursé,2020-10-19
970,495,remboursé,2020-12-27
971,328,remboursé,2020-12-14
972,783,remboursé,2020-10-25
973,946,accepteé,2020-11-18
974,531,remboursé,2020-12-21
975,338,remboursé,2020-10-19
976,460,remboursé,2020-11-10
977,561,remboursé,2020-12-01
978,149,accepteé,2020-12-09
979,347,remboursé,2020-11-16
980,204,remboursé,2020-12-06
981,618,remboursé,2020-11-08
982,294,remboursé,2020-10-08
983,927,accepteé,2020-10-07
984,822,accepteé,2021-01-06
985,161,remboursé,2020-12-11
986,556,accepteé,2020-12-14
987,575,accepteé,2020-12-30
988,851,remboursé,2020-12-08
989,122,remboursé,2020-12-26
990,904,remboursé,2020-10-14
991,8,remboursé,2020-12-17
992,46,remboursé,2020-12-18
993,718,accepteé,2020-12-13
994,710,remboursé,2021-01-06
995,943,accepteé,2020-11-08
996,466,remboursé,2020-12-29
997,514,remboursé,2020-12-17
998,965,remboursé,2020-12-10
999,164,remboursé,2020-10-22
1000,327,remboursé,2020-11-14
